RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
WARNING: max_dofs reached at cell 4183, dofs = 18450
WARNING: max_dofs reached at cell 4184, dofs = 18666
WARNING: max_dofs reached at cell 4185, dofs = 18666
WARNING: max_dofs reached at cell 4186, dofs = 19593
WARNING: max_dofs reached at cell 4187, dofs = 17463
WARNING: max_dofs reached at cell 4188, dofs = 18450
WARNING: max_dofs reached at cell 4189, dofs = 19296
WARNING: max_dofs reached at cell 4190, dofs = 19296
WARNING: max_dofs reached at cell 4191, dofs = 18852
WARNING: max_dofs reached at cell 4192, dofs = 18762
WARNING: max_dofs reached at cell 4193, dofs = 19704
WARNING: max_dofs reached at cell 4194, dofs = 18762
WARNING: max_dofs reached at cell 4195, dofs = 17124
WARNING: max_dofs reached at cell 4196, dofs = 19230
WARNING: max_dofs reached at cell 4197, dofs = 19512
WARNING: max_dofs reached at cell 4198, dofs = 19230
WARNING: max_dofs reached at cell 4199, dofs = 17265
WARNING: max_dofs reached at cell 4200, dofs = 18762
WARNING: max_dofs reached at cell 4201, dofs = 19704
WARNING: max_dofs reached at cell 4202, dofs = 18762
WARNING: max_dofs reached at cell 4203, dofs = 17124
WARNING: max_dofs reached at cell 4204, dofs = 17091
WARNING: max_dofs reached at cell 4205, dofs = 17091
WARNING: max_dofs reached at cell 4206, dofs = 17124
WARNING: max_dofs reached at cell 4207, dofs = 19704
WARNING: max_dofs reached at cell 4208, dofs = 19158
WARNING: max_dofs reached at cell 4209, dofs = 18519
WARNING: max_dofs reached at cell 4210, dofs = 19158
WARNING: max_dofs reached at cell 4211, dofs = 19914
WARNING: max_dofs reached at cell 4212, dofs = 18924
WARNING: max_dofs reached at cell 4213, dofs = 17970
WARNING: max_dofs reached at cell 4214, dofs = 18924
WARNING: max_dofs reached at cell 4215, dofs = 19989
WARNING: max_dofs reached at cell 4216, dofs = 19158
WARNING: max_dofs reached at cell 4217, dofs = 18519
WARNING: max_dofs reached at cell 4218, dofs = 19158
WARNING: max_dofs reached at cell 4219, dofs = 19914
WARNING: max_dofs reached at cell 4220, dofs = 18732
WARNING: max_dofs reached at cell 4221, dofs = 18732
WARNING: max_dofs reached at cell 4222, dofs = 19914
WARNING: max_dofs reached at cell 4223, dofs = 18519
WARNING: max_dofs reached at cell 4224, dofs = 18762
WARNING: max_dofs reached at cell 4225, dofs = 19704
WARNING: max_dofs reached at cell 4226, dofs = 18762
WARNING: max_dofs reached at cell 4227, dofs = 17124
WARNING: max_dofs reached at cell 4228, dofs = 19230
WARNING: max_dofs reached at cell 4229, dofs = 19512
WARNING: max_dofs reached at cell 4230, dofs = 19230
WARNING: max_dofs reached at cell 4231, dofs = 17265
WARNING: max_dofs reached at cell 4232, dofs = 18762
WARNING: max_dofs reached at cell 4233, dofs = 19704
WARNING: max_dofs reached at cell 4234, dofs = 18762
WARNING: max_dofs reached at cell 4235, dofs = 17124
WARNING: max_dofs reached at cell 4236, dofs = 17091
WARNING: max_dofs reached at cell 4237, dofs = 17091
WARNING: max_dofs reached at cell 4238, dofs = 17124
WARNING: max_dofs reached at cell 4239, dofs = 19704
WARNING: max_dofs reached at cell 4240, dofs = 18657
WARNING: max_dofs reached at cell 4241, dofs = 18657
WARNING: max_dofs reached at cell 4242, dofs = 17265
WARNING: max_dofs reached at cell 4243, dofs = 19512
WARNING: max_dofs reached at cell 4244, dofs = 18657
WARNING: max_dofs reached at cell 4245, dofs = 18657
WARNING: max_dofs reached at cell 4246, dofs = 17265
WARNING: max_dofs reached at cell 4247, dofs = 19512
WARNING: max_dofs reached at cell 4248, dofs = 17091
WARNING: max_dofs reached at cell 4249, dofs = 17091
WARNING: max_dofs reached at cell 4250, dofs = 17124
WARNING: max_dofs reached at cell 4251, dofs = 19704
WARNING: max_dofs reached at cell 4252, dofs = 19512
WARNING: max_dofs reached at cell 4253, dofs = 19230
WARNING: max_dofs reached at cell 4254, dofs = 19230
WARNING: max_dofs reached at cell 4255, dofs = 17265
WARNING: max_dofs reached at cell 4256, dofs = 16890
WARNING: max_dofs reached at cell 4257, dofs = 17463
WARNING: max_dofs reached at cell 4258, dofs = 16890
WARNING: max_dofs reached at cell 4259, dofs = 19593
WARNING: max_dofs reached at cell 4260, dofs = 19296
WARNING: max_dofs reached at cell 4261, dofs = 18450
WARNING: max_dofs reached at cell 4262, dofs = 19296
WARNING: max_dofs reached at cell 4263, dofs = 18852
WARNING: max_dofs reached at cell 4264, dofs = 16890
WARNING: max_dofs reached at cell 4265, dofs = 17463
WARNING: max_dofs reached at cell 4266, dofs = 16890
WARNING: max_dofs reached at cell 4267, dofs = 19593
WARNING: max_dofs reached at cell 4268, dofs = 18666
WARNING: max_dofs reached at cell 4269, dofs = 18666
WARNING: max_dofs reached at cell 4270, dofs = 19593
WARNING: max_dofs reached at cell 4271, dofs = 17463
WARNING: max_dofs reached at cell 4272, dofs = 18732
WARNING: max_dofs reached at cell 4273, dofs = 19467
WARNING: max_dofs reached at cell 4274, dofs = 18732
WARNING: max_dofs reached at cell 4275, dofs = 18624
WARNING: max_dofs reached at cell 4276, dofs = 19626
WARNING: max_dofs reached at cell 4277, dofs = 19725
WARNING: max_dofs reached at cell 4278, dofs = 19626
WARNING: max_dofs reached at cell 4279, dofs = 17343
WARNING: max_dofs reached at cell 4280, dofs = 18732
WARNING: max_dofs reached at cell 4281, dofs = 19467
WARNING: max_dofs reached at cell 4282, dofs = 18732
WARNING: max_dofs reached at cell 4283, dofs = 18624
WARNING: max_dofs reached at cell 4284, dofs = 19629
WARNING: max_dofs reached at cell 4285, dofs = 19629
WARNING: max_dofs reached at cell 4286, dofs = 18624
WARNING: max_dofs reached at cell 4287, dofs = 19467
WARNING: max_dofs reached at cell 4288, dofs = 16890
WARNING: max_dofs reached at cell 4289, dofs = 17463
WARNING: max_dofs reached at cell 4290, dofs = 16890
WARNING: max_dofs reached at cell 4291, dofs = 19593
WARNING: max_dofs reached at cell 4292, dofs = 19296
WARNING: max_dofs reached at cell 4293, dofs = 18450
WARNING: max_dofs reached at cell 4294, dofs = 19296
WARNING: max_dofs reached at cell 4295, dofs = 18852
WARNING: max_dofs reached at cell 4296, dofs = 16890
WARNING: max_dofs reached at cell 4297, dofs = 17463
WARNING: max_dofs reached at cell 4298, dofs = 16890
WARNING: max_dofs reached at cell 4299, dofs = 19593
WARNING: max_dofs reached at cell 4300, dofs = 18666
WARNING: max_dofs reached at cell 4301, dofs = 18666
WARNING: max_dofs reached at cell 4302, dofs = 19593
WARNING: max_dofs reached at cell 4303, dofs = 17463
WARNING: max_dofs reached at cell 4304, dofs = 19317
WARNING: max_dofs reached at cell 4305, dofs = 19317
WARNING: max_dofs reached at cell 4306, dofs = 18852
WARNING: max_dofs reached at cell 4307, dofs = 18450
WARNING: max_dofs reached at cell 4308, dofs = 19317
WARNING: max_dofs reached at cell 4309, dofs = 19317
WARNING: max_dofs reached at cell 4310, dofs = 18852
WARNING: max_dofs reached at cell 4311, dofs = 18450
WARNING: max_dofs reached at cell 4312, dofs = 18666
WARNING: max_dofs reached at cell 4313, dofs = 18666
WARNING: max_dofs reached at cell 4314, dofs = 19593
WARNING: max_dofs reached at cell 4315, dofs = 17463
WARNING: max_dofs reached at cell 4316, dofs = 18450
WARNING: max_dofs reached at cell 4317, dofs = 19296
WARNING: max_dofs reached at cell 4318, dofs = 19296
WARNING: max_dofs reached at cell 4319, dofs = 18852
WARNING: max_dofs reached at cell 4320, dofs = 18762
WARNING: max_dofs reached at cell 4321, dofs = 19704
WARNING: max_dofs reached at cell 4322, dofs = 18762
WARNING: max_dofs reached at cell 4323, dofs = 17124
WARNING: max_dofs reached at cell 4324, dofs = 19230
WARNING: max_dofs reached at cell 4325, dofs = 19512
WARNING: max_dofs reached at cell 4326, dofs = 19230
WARNING: max_dofs reached at cell 4327, dofs = 17265
WARNING: max_dofs reached at cell 4328, dofs = 18762
WARNING: max_dofs reached at cell 4329, dofs = 19704
WARNING: max_dofs reached at cell 4330, dofs = 18762
WARNING: max_dofs reached at cell 4331, dofs = 17124
WARNING: max_dofs reached at cell 4332, dofs = 17091
WARNING: max_dofs reached at cell 4333, dofs = 17091
WARNING: max_dofs reached at cell 4334, dofs = 17124
WARNING: max_dofs reached at cell 4335, dofs = 19704
WARNING: max_dofs reached at cell 4336, dofs = 19158
WARNING: max_dofs reached at cell 4337, dofs = 18519
WARNING: max_dofs reached at cell 4338, dofs = 19158
WARNING: max_dofs reached at cell 4339, dofs = 19914
WARNING: max_dofs reached at cell 4340, dofs = 18924
WARNING: max_dofs reached at cell 4341, dofs = 17970
WARNING: max_dofs reached at cell 4342, dofs = 18924
WARNING: max_dofs reached at cell 4343, dofs = 19989
WARNING: max_dofs reached at cell 4344, dofs = 19158
WARNING: max_dofs reached at cell 4345, dofs = 18519
WARNING: max_dofs reached at cell 4346, dofs = 19158
WARNING: max_dofs reached at cell 4347, dofs = 19914
WARNING: max_dofs reached at cell 4348, dofs = 18732
WARNING: max_dofs reached at cell 4349, dofs = 18732
WARNING: max_dofs reached at cell 4350, dofs = 19914
WARNING: max_dofs reached at cell 4351, dofs = 18519
WARNING: max_dofs reached at cell 4352, dofs = 18762
WARNING: max_dofs reached at cell 4353, dofs = 19704
WARNING: max_dofs reached at cell 4354, dofs = 18762
WARNING: max_dofs reached at cell 4355, dofs = 17124
WARNING: max_dofs reached at cell 4356, dofs = 19230
WARNING: max_dofs reached at cell 4357, dofs = 19512
WARNING: max_dofs reached at cell 4358, dofs = 19230
WARNING: max_dofs reached at cell 4359, dofs = 17265
WARNING: max_dofs reached at cell 4360, dofs = 18762
WARNING: max_dofs reached at cell 4361, dofs = 19704
WARNING: max_dofs reached at cell 4362, dofs = 18762
WARNING: max_dofs reached at cell 4363, dofs = 17124
WARNING: max_dofs reached at cell 4364, dofs = 17091
WARNING: max_dofs reached at cell 4365, dofs = 17091
WARNING: max_dofs reached at cell 4366, dofs = 17124
WARNING: max_dofs reached at cell 4367, dofs = 19704
WARNING: max_dofs reached at cell 4368, dofs = 18657
WARNING: max_dofs reached at cell 4369, dofs = 18657
WARNING: max_dofs reached at cell 4370, dofs = 17265
WARNING: max_dofs reached at cell 4371, dofs = 19512
WARNING: max_dofs reached at cell 4372, dofs = 18657
WARNING: max_dofs reached at cell 4373, dofs = 18657
WARNING: max_dofs reached at cell 4374, dofs = 17265
WARNING: max_dofs reached at cell 4375, dofs = 19512
WARNING: max_dofs reached at cell 4376, dofs = 17091
WARNING: max_dofs reached at cell 4377, dofs = 17091
WARNING: max_dofs reached at cell 4378, dofs = 17124
WARNING: max_dofs reached at cell 4379, dofs = 19704
WARNING: max_dofs reached at cell 4380, dofs = 19512
WARNING: max_dofs reached at cell 4381, dofs = 19230
WARNING: max_dofs reached at cell 4382, dofs = 19230
WARNING: max_dofs reached at cell 4383, dofs = 17265
WARNING: max_dofs reached at cell 4384, dofs = 19290
WARNING: max_dofs reached at cell 4385, dofs = 19290
WARNING: max_dofs reached at cell 4386, dofs = 19989
WARNING: max_dofs reached at cell 4387, dofs = 17970
WARNING: max_dofs reached at cell 4388, dofs = 19290
WARNING: max_dofs reached at cell 4389, dofs = 19290
WARNING: max_dofs reached at cell 4390, dofs = 19989
WARNING: max_dofs reached at cell 4391, dofs = 17970
WARNING: max_dofs reached at cell 4392, dofs = 18732
WARNING: max_dofs reached at cell 4393, dofs = 18732
WARNING: max_dofs reached at cell 4394, dofs = 19914
WARNING: max_dofs reached at cell 4395, dofs = 18519
WARNING: max_dofs reached at cell 4396, dofs = 17970
WARNING: max_dofs reached at cell 4397, dofs = 18924
WARNING: max_dofs reached at cell 4398, dofs = 18924
WARNING: max_dofs reached at cell 4399, dofs = 19989
WARNING: max_dofs reached at cell 4400, dofs = 19290
WARNING: max_dofs reached at cell 4401, dofs = 19290
WARNING: max_dofs reached at cell 4402, dofs = 19989
WARNING: max_dofs reached at cell 4403, dofs = 17970
WARNING: max_dofs reached at cell 4404, dofs = 19290
WARNING: max_dofs reached at cell 4405, dofs = 19290
WARNING: max_dofs reached at cell 4406, dofs = 19989
WARNING: max_dofs reached at cell 4407, dofs = 17970
WARNING: max_dofs reached at cell 4408, dofs = 18732
WARNING: max_dofs reached at cell 4409, dofs = 18732
WARNING: max_dofs reached at cell 4410, dofs = 19914
WARNING: max_dofs reached at cell 4411, dofs = 18519
WARNING: max_dofs reached at cell 4412, dofs = 17970
WARNING: max_dofs reached at cell 4413, dofs = 18924
WARNING: max_dofs reached at cell 4414, dofs = 18924
WARNING: max_dofs reached at cell 4415, dofs = 19989
WARNING: max_dofs reached at cell 4416, dofs = 18657
WARNING: max_dofs reached at cell 4417, dofs = 18657
WARNING: max_dofs reached at cell 4418, dofs = 17265
WARNING: max_dofs reached at cell 4419, dofs = 19512
WARNING: max_dofs reached at cell 4420, dofs = 18657
WARNING: max_dofs reached at cell 4421, dofs = 18657
WARNING: max_dofs reached at cell 4422, dofs = 17265
WARNING: max_dofs reached at cell 4423, dofs = 19512
WARNING: max_dofs reached at cell 4424, dofs = 17091
WARNING: max_dofs reached at cell 4425, dofs = 17091
WARNING: max_dofs reached at cell 4426, dofs = 17124
WARNING: max_dofs reached at cell 4427, dofs = 19704
WARNING: max_dofs reached at cell 4428, dofs = 19512
WARNING: max_dofs reached at cell 4429, dofs = 19230
WARNING: max_dofs reached at cell 4430, dofs = 19230
WARNING: max_dofs reached at cell 4431, dofs = 17265
WARNING: max_dofs reached at cell 4432, dofs = 17970
WARNING: max_dofs reached at cell 4433, dofs = 18924
WARNING: max_dofs reached at cell 4434, dofs = 18924
WARNING: max_dofs reached at cell 4435, dofs = 19989
WARNING: max_dofs reached at cell 4436, dofs = 18519
WARNING: max_dofs reached at cell 4437, dofs = 19158
WARNING: max_dofs reached at cell 4438, dofs = 19158
WARNING: max_dofs reached at cell 4439, dofs = 19914
WARNING: max_dofs reached at cell 4440, dofs = 18519
WARNING: max_dofs reached at cell 4441, dofs = 19158
WARNING: max_dofs reached at cell 4442, dofs = 19158
WARNING: max_dofs reached at cell 4443, dofs = 19914
WARNING: max_dofs reached at cell 4444, dofs = 18732
WARNING: max_dofs reached at cell 4445, dofs = 19914
WARNING: max_dofs reached at cell 4446, dofs = 18732
WARNING: max_dofs reached at cell 4447, dofs = 18519
WARNING: max_dofs reached at cell 4448, dofs = 15726
WARNING: max_dofs reached at cell 4449, dofs = 19593
WARNING: max_dofs reached at cell 4450, dofs = 19593
WARNING: max_dofs reached at cell 4451, dofs = 17400
WARNING: max_dofs reached at cell 4452, dofs = 19386
WARNING: max_dofs reached at cell 4453, dofs = 17826
WARNING: max_dofs reached at cell 4454, dofs = 17826
WARNING: max_dofs reached at cell 4455, dofs = 19029
WARNING: max_dofs reached at cell 4456, dofs = 19386
WARNING: max_dofs reached at cell 4457, dofs = 17826
WARNING: max_dofs reached at cell 4458, dofs = 17826
WARNING: max_dofs reached at cell 4459, dofs = 19029
WARNING: max_dofs reached at cell 4460, dofs = 17856
WARNING: max_dofs reached at cell 4461, dofs = 19029
WARNING: max_dofs reached at cell 4462, dofs = 17856
WARNING: max_dofs reached at cell 4463, dofs = 19386
WARNING: max_dofs reached at cell 4464, dofs = 19497
WARNING: max_dofs reached at cell 4465, dofs = 19857
WARNING: max_dofs reached at cell 4466, dofs = 19857
WARNING: max_dofs reached at cell 4467, dofs = 18531
WARNING: max_dofs reached at cell 4468, dofs = 19473
WARNING: max_dofs reached at cell 4469, dofs = 18813
WARNING: max_dofs reached at cell 4470, dofs = 18813
WARNING: max_dofs reached at cell 4471, dofs = 19113
WARNING: max_dofs reached at cell 4472, dofs = 19473
WARNING: max_dofs reached at cell 4473, dofs = 18813
WARNING: max_dofs reached at cell 4474, dofs = 18813
WARNING: max_dofs reached at cell 4475, dofs = 19113
WARNING: max_dofs reached at cell 4476, dofs = 19815
WARNING: max_dofs reached at cell 4477, dofs = 19113
WARNING: max_dofs reached at cell 4478, dofs = 19815
WARNING: max_dofs reached at cell 4479, dofs = 19473
WARNING: max_dofs reached at cell 4480, dofs = 19497
WARNING: max_dofs reached at cell 4481, dofs = 19857
WARNING: max_dofs reached at cell 4482, dofs = 19857
WARNING: max_dofs reached at cell 4483, dofs = 18531
WARNING: max_dofs reached at cell 4484, dofs = 19473
WARNING: max_dofs reached at cell 4485, dofs = 18813
WARNING: max_dofs reached at cell 4486, dofs = 18813
WARNING: max_dofs reached at cell 4487, dofs = 19113
WARNING: max_dofs reached at cell 4488, dofs = 19473
WARNING: max_dofs reached at cell 4489, dofs = 18813
WARNING: max_dofs reached at cell 4490, dofs = 18813
WARNING: max_dofs reached at cell 4491, dofs = 19113
WARNING: max_dofs reached at cell 4492, dofs = 19815
WARNING: max_dofs reached at cell 4493, dofs = 19113
WARNING: max_dofs reached at cell 4494, dofs = 19815
WARNING: max_dofs reached at cell 4495, dofs = 19473
WARNING: max_dofs reached at cell 4496, dofs = 19455
WARNING: max_dofs reached at cell 4497, dofs = 18531
WARNING: max_dofs reached at cell 4498, dofs = 19455
WARNING: max_dofs reached at cell 4499, dofs = 19497
WARNING: max_dofs reached at cell 4500, dofs = 19815
WARNING: max_dofs reached at cell 4501, dofs = 19113
WARNING: max_dofs reached at cell 4502, dofs = 19815
WARNING: max_dofs reached at cell 4503, dofs = 19473
WARNING: max_dofs reached at cell 4504, dofs = 19455
WARNING: max_dofs reached at cell 4505, dofs = 18531
WARNING: max_dofs reached at cell 4506, dofs = 19455
WARNING: max_dofs reached at cell 4507, dofs = 19497
WARNING: max_dofs reached at cell 4508, dofs = 19857
WARNING: max_dofs reached at cell 4509, dofs = 19857
WARNING: max_dofs reached at cell 4510, dofs = 19497
WARNING: max_dofs reached at cell 4511, dofs = 18531
WARNING: max_dofs reached at cell 4512, dofs = 15102
WARNING: max_dofs reached at cell 4513, dofs = 18186
WARNING: max_dofs reached at cell 4514, dofs = 18186
WARNING: max_dofs reached at cell 4515, dofs = 17514
WARNING: max_dofs reached at cell 4516, dofs = 18933
WARNING: max_dofs reached at cell 4517, dofs = 17883
WARNING: max_dofs reached at cell 4518, dofs = 17883
WARNING: max_dofs reached at cell 4519, dofs = 17880
WARNING: max_dofs reached at cell 4520, dofs = 18933
WARNING: max_dofs reached at cell 4521, dofs = 17883
WARNING: max_dofs reached at cell 4522, dofs = 17883
WARNING: max_dofs reached at cell 4523, dofs = 17880
WARNING: max_dofs reached at cell 4524, dofs = 18972
WARNING: max_dofs reached at cell 4525, dofs = 17880
WARNING: max_dofs reached at cell 4526, dofs = 18972
WARNING: max_dofs reached at cell 4527, dofs = 18933
WARNING: max_dofs reached at cell 4528, dofs = 19554
WARNING: max_dofs reached at cell 4529, dofs = 16770
WARNING: max_dofs reached at cell 4530, dofs = 16770
WARNING: max_dofs reached at cell 4531, dofs = 19716
